==> using COND/Services/RelationalAuthenticationService for auth, sys 1
==> using COND/Services/RelationalAuthenticationService for auth, sys 1
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Warning: Total BR for Jpsi does not add up to 1. sum = 0.05935
Begin processing the 512th record. Run 1, Event 512, LumiSection 1 at 10-May-2016 11:24:02.259 CEST
Begin processing the 513th record. Run 1, Event 513, LumiSection 1 at 10-May-2016 11:24:02.324 CEST
Begin processing the 514th record. Run 1, Event 514, LumiSection 1 at 10-May-2016 11:24:02.368 CEST
Begin processing the 515th record. Run 1, Event 515, LumiSection 1 at 10-May-2016 11:24:02.409 CEST
Begin processing the 516th record. Run 1, Event 516, LumiSection 1 at 10-May-2016 11:24:02.784 CEST
Begin processing the 517th record. Run 1, Event 517, LumiSection 1 at 10-May-2016 11:24:02.909 CEST
Begin processing the 518th record. Run 1, Event 518, LumiSection 1 at 10-May-2016 11:24:02.958 CEST
Begin processing the 519th record. Run 1, Event 519, LumiSection 1 at 10-May-2016 11:24:02.970 CEST
Begin processing the 520th record. Run 1, Event 520, LumiSection 1 at 10-May-2016 11:24:03.019 CEST
Begin processing the 521st record. Run 1, Event 521, LumiSection 1 at 10-May-2016 11:24:03.510 CEST
Begin processing the 522nd record. Run 1, Event 522, LumiSection 1 at 10-May-2016 11:24:03.630 CEST
Begin processing the 523rd record. Run 1, Event 523, LumiSection 1 at 10-May-2016 11:24:03.675 CEST
Begin processing the 524th record. Run 1, Event 524, LumiSection 1 at 10-May-2016 11:24:03.714 CEST
Begin processing the 525th record. Run 1, Event 525, LumiSection 1 at 10-May-2016 11:24:03.838 CEST
Begin processing the 526th record. Run 1, Event 526, LumiSection 1 at 10-May-2016 11:24:03.852 CEST
Begin processing the 527th record. Run 1, Event 527, LumiSection 1 at 10-May-2016 11:24:03.872 CEST
Begin processing the 528th record. Run 1, Event 528, LumiSection 1 at 10-May-2016 11:24:03.942 CEST
Begin processing the 529th record. Run 1, Event 529, LumiSection 1 at 10-May-2016 11:24:03.955 CEST
Begin processing the 530th record. Run 1, Event 530, LumiSection 1 at 10-May-2016 11:24:04.081 CEST
Begin processing the 531st record. Run 1, Event 531, LumiSection 1 at 10-May-2016 11:24:04.453 CEST
Begin processing the 532nd record. Run 1, Event 532, LumiSection 1 at 10-May-2016 11:24:04.556 CEST
Begin processing the 533rd record. Run 1, Event 533, LumiSection 1 at 10-May-2016 11:24:04.637 CEST
Begin processing the 534th record. Run 1, Event 534, LumiSection 1 at 10-May-2016 11:24:04.716 CEST
Begin processing the 535th record. Run 1, Event 535, LumiSection 1 at 10-May-2016 11:24:04.786 CEST
Begin processing the 536th record. Run 1, Event 536, LumiSection 1 at 10-May-2016 11:24:04.843 CEST
Begin processing the 537th record. Run 1, Event 537, LumiSection 1 at 10-May-2016 11:24:04.922 CEST
Begin processing the 538th record. Run 1, Event 538, LumiSection 1 at 10-May-2016 11:24:04.945 CEST
Begin processing the 539th record. Run 1, Event 539, LumiSection 1 at 10-May-2016 11:24:04.995 CEST
Begin processing the 540th record. Run 1, Event 540, LumiSection 1 at 10-May-2016 11:24:05.068 CEST
Begin processing the 541st record. Run 1, Event 541, LumiSection 1 at 10-May-2016 11:24:05.168 CEST
Begin processing the 542nd record. Run 1, Event 542, LumiSection 1 at 10-May-2016 11:24:05.375 CEST
Begin processing the 543rd record. Run 1, Event 543, LumiSection 1 at 10-May-2016 11:24:05.499 CEST
Begin processing the 544th record. Run 1, Event 544, LumiSection 1 at 10-May-2016 11:24:05.541 CEST
Begin processing the 545th record. Run 1, Event 545, LumiSection 1 at 10-May-2016 11:24:05.628 CEST
Begin processing the 546th record. Run 1, Event 546, LumiSection 1 at 10-May-2016 11:24:05.663 CEST
Begin processing the 547th record. Run 1, Event 547, LumiSection 1 at 10-May-2016 11:24:05.696 CEST
Begin processing the 548th record. Run 1, Event 548, LumiSection 1 at 10-May-2016 11:24:05.819 CEST
Begin processing the 549th record. Run 1, Event 549, LumiSection 1 at 10-May-2016 11:24:05.906 CEST
Begin processing the 550th record. Run 1, Event 550, LumiSection 1 at 10-May-2016 11:24:06.006 CEST
Begin processing the 551st record. Run 1, Event 551, LumiSection 1 at 10-May-2016 11:24:06.057 CEST
Begin processing the 552nd record. Run 1, Event 552, LumiSection 1 at 10-May-2016 11:24:06.095 CEST
Begin processing the 553rd record. Run 1, Event 553, LumiSection 1 at 10-May-2016 11:24:06.160 CEST
Begin processing the 554th record. Run 1, Event 554, LumiSection 1 at 10-May-2016 11:24:06.205 CEST
Begin processing the 555th record. Run 1, Event 555, LumiSection 1 at 10-May-2016 11:24:06.269 CEST
Begin processing the 556th record. Run 1, Event 556, LumiSection 1 at 10-May-2016 11:24:06.312 CEST
Begin processing the 557th record. Run 1, Event 557, LumiSection 1 at 10-May-2016 11:24:06.333 CEST
Begin processing the 558th record. Run 1, Event 558, LumiSection 1 at 10-May-2016 11:24:06.377 CEST
Begin processing the 559th record. Run 1, Event 559, LumiSection 1 at 10-May-2016 11:24:06.462 CEST
Begin processing the 560th record. Run 1, Event 560, LumiSection 1 at 10-May-2016 11:24:06.531 CEST
Begin processing the 561st record. Run 1, Event 561, LumiSection 1 at 10-May-2016 11:24:07.173 CEST
Begin processing the 562nd record. Run 1, Event 562, LumiSection 1 at 10-May-2016 11:24:07.240 CEST
Begin processing the 563rd record. Run 1, Event 563, LumiSection 1 at 10-May-2016 11:24:07.256 CEST
Begin processing the 564th record. Run 1, Event 564, LumiSection 1 at 10-May-2016 11:24:07.357 CEST
Begin processing the 565th record. Run 1, Event 565, LumiSection 1 at 10-May-2016 11:24:07.441 CEST
Begin processing the 566th record. Run 1, Event 566, LumiSection 1 at 10-May-2016 11:24:07.516 CEST
Begin processing the 567th record. Run 1, Event 567, LumiSection 1 at 10-May-2016 11:24:07.593 CEST
Begin processing the 568th record. Run 1, Event 568, LumiSection 1 at 10-May-2016 11:24:07.715 CEST
Begin processing the 569th record. Run 1, Event 569, LumiSection 1 at 10-May-2016 11:24:07.799 CEST
Begin processing the 570th record. Run 1, Event 570, LumiSection 1 at 10-May-2016 11:24:07.866 CEST
Begin processing the 571st record. Run 1, Event 571, LumiSection 1 at 10-May-2016 11:24:07.924 CEST
Begin processing the 572nd record. Run 1, Event 572, LumiSection 1 at 10-May-2016 11:24:07.944 CEST
Begin processing the 573rd record. Run 1, Event 573, LumiSection 1 at 10-May-2016 11:24:08.009 CEST
Begin processing the 574th record. Run 1, Event 574, LumiSection 1 at 10-May-2016 11:24:08.092 CEST
Begin processing the 575th record. Run 1, Event 575, LumiSection 1 at 10-May-2016 11:24:08.165 CEST
Begin processing the 576th record. Run 1, Event 576, LumiSection 1 at 10-May-2016 11:24:08.235 CEST
Begin processing the 577th record. Run 1, Event 577, LumiSection 1 at 10-May-2016 11:24:08.334 CEST
Begin processing the 578th record. Run 1, Event 578, LumiSection 1 at 10-May-2016 11:24:08.386 CEST
Begin processing the 579th record. Run 1, Event 579, LumiSection 1 at 10-May-2016 11:24:08.454 CEST
Begin processing the 580th record. Run 1, Event 580, LumiSection 1 at 10-May-2016 11:24:08.464 CEST
Begin processing the 581st record. Run 1, Event 581, LumiSection 1 at 10-May-2016 11:24:08.500 CEST
Begin processing the 582nd record. Run 1, Event 582, LumiSection 1 at 10-May-2016 11:24:08.524 CEST
Begin processing the 583rd record. Run 1, Event 583, LumiSection 1 at 10-May-2016 11:24:08.535 CEST
Begin processing the 584th record. Run 1, Event 584, LumiSection 1 at 10-May-2016 11:24:08.859 CEST
Begin processing the 585th record. Run 1, Event 585, LumiSection 1 at 10-May-2016 11:24:08.928 CEST
Begin processing the 586th record. Run 1, Event 586, LumiSection 1 at 10-May-2016 11:24:09.308 CEST
Begin processing the 587th record. Run 1, Event 587, LumiSection 1 at 10-May-2016 11:24:09.452 CEST
Begin processing the 588th record. Run 1, Event 588, LumiSection 1 at 10-May-2016 11:24:09.494 CEST
Begin processing the 589th record. Run 1, Event 589, LumiSection 1 at 10-May-2016 11:24:09.526 CEST
Begin processing the 590th record. Run 1, Event 590, LumiSection 1 at 10-May-2016 11:24:09.651 CEST
Begin processing the 591st record. Run 1, Event 591, LumiSection 1 at 10-May-2016 11:24:09.734 CEST
Begin processing the 592nd record. Run 1, Event 592, LumiSection 1 at 10-May-2016 11:24:09.775 CEST
Begin processing the 593rd record. Run 1, Event 593, LumiSection 1 at 10-May-2016 11:24:09.811 CEST
Begin processing the 594th record. Run 1, Event 594, LumiSection 1 at 10-May-2016 11:24:09.930 CEST
Begin processing the 595th record. Run 1, Event 595, LumiSection 1 at 10-May-2016 11:24:10.048 CEST
Begin processing the 596th record. Run 1, Event 596, LumiSection 1 at 10-May-2016 11:24:10.274 CEST
Begin processing the 597th record. Run 1, Event 597, LumiSection 1 at 10-May-2016 11:24:10.308 CEST
Begin processing the 598th record. Run 1, Event 598, LumiSection 1 at 10-May-2016 11:24:10.460 CEST
Begin processing the 599th record. Run 1, Event 599, LumiSection 1 at 10-May-2016 11:24:10.547 CEST
Begin processing the 600th record. Run 1, Event 600, LumiSection 1 at 10-May-2016 11:24:10.619 CEST
Begin processing the 601st record. Run 1, Event 601, LumiSection 1 at 10-May-2016 11:24:10.698 CEST
Begin processing the 602nd record. Run 1, Event 602, LumiSection 1 at 10-May-2016 11:24:10.756 CEST
Begin processing the 603rd record. Run 1, Event 603, LumiSection 1 at 10-May-2016 11:24:10.772 CEST
Begin processing the 604th record. Run 1, Event 604, LumiSection 1 at 10-May-2016 11:24:10.835 CEST
Begin processing the 605th record. Run 1, Event 605, LumiSection 1 at 10-May-2016 11:24:10.870 CEST
Begin processing the 606th record. Run 1, Event 606, LumiSection 1 at 10-May-2016 11:24:10.962 CEST
Begin processing the 607th record. Run 1, Event 607, LumiSection 1 at 10-May-2016 11:24:11.077 CEST
Begin processing the 608th record. Run 1, Event 608, LumiSection 1 at 10-May-2016 11:24:11.102 CEST
Begin processing the 609th record. Run 1, Event 609, LumiSection 1 at 10-May-2016 11:24:11.132 CEST
Begin processing the 610th record. Run 1, Event 610, LumiSection 1 at 10-May-2016 11:24:11.221 CEST
Begin processing the 611th record. Run 1, Event 611, LumiSection 1 at 10-May-2016 11:24:11.387 CEST
Begin processing the 612th record. Run 1, Event 612, LumiSection 1 at 10-May-2016 11:24:11.450 CEST
Begin processing the 613th record. Run 1, Event 613, LumiSection 1 at 10-May-2016 11:24:11.547 CEST
Begin processing the 614th record. Run 1, Event 614, LumiSection 1 at 10-May-2016 11:24:11.624 CEST
Begin processing the 615th record. Run 1, Event 615, LumiSection 1 at 10-May-2016 11:24:11.814 CEST
Begin processing the 616th record. Run 1, Event 616, LumiSection 1 at 10-May-2016 11:24:11.834 CEST
Begin processing the 617th record. Run 1, Event 617, LumiSection 1 at 10-May-2016 11:24:11.855 CEST
Begin processing the 618th record. Run 1, Event 618, LumiSection 1 at 10-May-2016 11:24:11.871 CEST
Begin processing the 619th record. Run 1, Event 619, LumiSection 1 at 10-May-2016 11:24:11.886 CEST
Begin processing the 620th record. Run 1, Event 620, LumiSection 1 at 10-May-2016 11:24:11.995 CEST
Begin processing the 621st record. Run 1, Event 621, LumiSection 1 at 10-May-2016 11:24:12.192 CEST
Begin processing the 622nd record. Run 1, Event 622, LumiSection 1 at 10-May-2016 11:24:12.208 CEST
Begin processing the 623rd record. Run 1, Event 623, LumiSection 1 at 10-May-2016 11:24:12.244 CEST
Begin processing the 624th record. Run 1, Event 624, LumiSection 1 at 10-May-2016 11:24:12.263 CEST
Begin processing the 625th record. Run 1, Event 625, LumiSection 1 at 10-May-2016 11:24:12.840 CEST
Begin processing the 626th record. Run 1, Event 626, LumiSection 1 at 10-May-2016 11:24:12.951 CEST
Begin processing the 627th record. Run 1, Event 627, LumiSection 1 at 10-May-2016 11:24:12.975 CEST
Begin processing the 628th record. Run 1, Event 628, LumiSection 1 at 10-May-2016 11:24:13.033 CEST
Begin processing the 629th record. Run 1, Event 629, LumiSection 1 at 10-May-2016 11:24:13.052 CEST
Begin processing the 630th record. Run 1, Event 630, LumiSection 1 at 10-May-2016 11:24:13.069 CEST
Begin processing the 631st record. Run 1, Event 631, LumiSection 1 at 10-May-2016 11:24:13.112 CEST
Begin processing the 632nd record. Run 1, Event 632, LumiSection 1 at 10-May-2016 11:24:13.186 CEST
Begin processing the 633rd record. Run 1, Event 633, LumiSection 1 at 10-May-2016 11:24:13.213 CEST
Begin processing the 634th record. Run 1, Event 634, LumiSection 1 at 10-May-2016 11:24:13.259 CEST
Begin processing the 635th record. Run 1, Event 635, LumiSection 1 at 10-May-2016 11:24:13.313 CEST
Begin processing the 636th record. Run 1, Event 636, LumiSection 1 at 10-May-2016 11:24:13.433 CEST
Begin processing the 637th record. Run 1, Event 637, LumiSection 1 at 10-May-2016 11:24:13.569 CEST
Begin processing the 638th record. Run 1, Event 638, LumiSection 1 at 10-May-2016 11:24:13.645 CEST
Begin processing the 639th record. Run 1, Event 639, LumiSection 1 at 10-May-2016 11:24:13.762 CEST
Begin processing the 640th record. Run 1, Event 640, LumiSection 1 at 10-May-2016 11:24:13.831 CEST
Begin processing the 641st record. Run 1, Event 641, LumiSection 1 at 10-May-2016 11:24:13.846 CEST
Begin processing the 642nd record. Run 1, Event 642, LumiSection 1 at 10-May-2016 11:24:13.946 CEST
Begin processing the 643rd record. Run 1, Event 643, LumiSection 1 at 10-May-2016 11:24:13.983 CEST
Begin processing the 644th record. Run 1, Event 644, LumiSection 1 at 10-May-2016 11:24:14.011 CEST
Begin processing the 645th record. Run 1, Event 645, LumiSection 1 at 10-May-2016 11:24:14.113 CEST
Begin processing the 646th record. Run 1, Event 646, LumiSection 1 at 10-May-2016 11:24:14.170 CEST
Begin processing the 647th record. Run 1, Event 647, LumiSection 1 at 10-May-2016 11:24:14.279 CEST
Begin processing the 648th record. Run 1, Event 648, LumiSection 1 at 10-May-2016 11:24:14.414 CEST
Begin processing the 649th record. Run 1, Event 649, LumiSection 1 at 10-May-2016 11:24:14.818 CEST
Begin processing the 650th record. Run 1, Event 650, LumiSection 1 at 10-May-2016 11:24:14.834 CEST
Begin processing the 651st record. Run 1, Event 651, LumiSection 1 at 10-May-2016 11:24:15.255 CEST
Begin processing the 652nd record. Run 1, Event 652, LumiSection 1 at 10-May-2016 11:24:15.272 CEST
Begin processing the 653rd record. Run 1, Event 653, LumiSection 1 at 10-May-2016 11:24:15.413 CEST
Begin processing the 654th record. Run 1, Event 654, LumiSection 1 at 10-May-2016 11:24:15.441 CEST
Begin processing the 655th record. Run 1, Event 655, LumiSection 1 at 10-May-2016 11:24:15.625 CEST
Begin processing the 656th record. Run 1, Event 656, LumiSection 1 at 10-May-2016 11:24:15.655 CEST
Begin processing the 657th record. Run 1, Event 657, LumiSection 1 at 10-May-2016 11:24:15.733 CEST
Begin processing the 658th record. Run 1, Event 658, LumiSection 1 at 10-May-2016 11:24:15.765 CEST
Begin processing the 659th record. Run 1, Event 659, LumiSection 1 at 10-May-2016 11:24:15.787 CEST
Begin processing the 660th record. Run 1, Event 660, LumiSection 1 at 10-May-2016 11:24:15.857 CEST
Begin processing the 661st record. Run 1, Event 661, LumiSection 1 at 10-May-2016 11:24:15.883 CEST
Begin processing the 662nd record. Run 1, Event 662, LumiSection 1 at 10-May-2016 11:24:15.914 CEST
Begin processing the 663rd record. Run 1, Event 663, LumiSection 1 at 10-May-2016 11:24:15.964 CEST
Begin processing the 664th record. Run 1, Event 664, LumiSection 1 at 10-May-2016 11:24:15.991 CEST
Begin processing the 665th record. Run 1, Event 665, LumiSection 1 at 10-May-2016 11:24:16.105 CEST
Begin processing the 666th record. Run 1, Event 666, LumiSection 1 at 10-May-2016 11:24:16.205 CEST
Begin processing the 667th record. Run 1, Event 667, LumiSection 1 at 10-May-2016 11:24:16.229 CEST
Begin processing the 668th record. Run 1, Event 668, LumiSection 1 at 10-May-2016 11:24:16.306 CEST
Begin processing the 669th record. Run 1, Event 669, LumiSection 1 at 10-May-2016 11:24:16.371 CEST
Begin processing the 670th record. Run 1, Event 670, LumiSection 1 at 10-May-2016 11:24:16.463 CEST
Begin processing the 671st record. Run 1, Event 671, LumiSection 1 at 10-May-2016 11:24:16.564 CEST
Begin processing the 672nd record. Run 1, Event 672, LumiSection 1 at 10-May-2016 11:24:16.648 CEST
Begin processing the 673rd record. Run 1, Event 673, LumiSection 1 at 10-May-2016 11:24:16.680 CEST
Begin processing the 674th record. Run 1, Event 674, LumiSection 1 at 10-May-2016 11:24:16.689 CEST
Begin processing the 675th record. Run 1, Event 675, LumiSection 1 at 10-May-2016 11:24:16.817 CEST
Begin processing the 676th record. Run 1, Event 676, LumiSection 1 at 10-May-2016 11:24:16.862 CEST
Begin processing the 677th record. Run 1, Event 677, LumiSection 1 at 10-May-2016 11:24:16.956 CEST
Begin processing the 678th record. Run 1, Event 678, LumiSection 1 at 10-May-2016 11:24:17.054 CEST
Begin processing the 679th record. Run 1, Event 679, LumiSection 1 at 10-May-2016 11:24:17.151 CEST
Begin processing the 680th record. Run 1, Event 680, LumiSection 1 at 10-May-2016 11:24:17.259 CEST
Begin processing the 681st record. Run 1, Event 681, LumiSection 1 at 10-May-2016 11:24:17.409 CEST
Begin processing the 682nd record. Run 1, Event 682, LumiSection 1 at 10-May-2016 11:24:17.523 CEST
Begin processing the 683rd record. Run 1, Event 683, LumiSection 1 at 10-May-2016 11:24:17.555 CEST
Begin processing the 684th record. Run 1, Event 684, LumiSection 1 at 10-May-2016 11:24:17.583 CEST
Begin processing the 685th record. Run 1, Event 685, LumiSection 1 at 10-May-2016 11:24:17.700 CEST
Begin processing the 686th record. Run 1, Event 686, LumiSection 1 at 10-May-2016 11:24:17.770 CEST
Begin processing the 687th record. Run 1, Event 687, LumiSection 1 at 10-May-2016 11:24:17.784 CEST
Begin processing the 688th record. Run 1, Event 688, LumiSection 1 at 10-May-2016 11:24:17.906 CEST
Begin processing the 689th record. Run 1, Event 689, LumiSection 1 at 10-May-2016 11:24:17.988 CEST
Begin processing the 690th record. Run 1, Event 690, LumiSection 1 at 10-May-2016 11:24:18.018 CEST
Begin processing the 691st record. Run 1, Event 691, LumiSection 1 at 10-May-2016 11:24:18.114 CEST
Begin processing the 692nd record. Run 1, Event 692, LumiSection 1 at 10-May-2016 11:24:18.160 CEST
Begin processing the 693rd record. Run 1, Event 693, LumiSection 1 at 10-May-2016 11:24:18.834 CEST
Begin processing the 694th record. Run 1, Event 694, LumiSection 1 at 10-May-2016 11:24:18.999 CEST
Begin processing the 695th record. Run 1, Event 695, LumiSection 1 at 10-May-2016 11:24:19.218 CEST
Begin processing the 696th record. Run 1, Event 696, LumiSection 1 at 10-May-2016 11:24:19.366 CEST
Begin processing the 697th record. Run 1, Event 697, LumiSection 1 at 10-May-2016 11:24:19.388 CEST
Begin processing the 698th record. Run 1, Event 698, LumiSection 1 at 10-May-2016 11:24:19.473 CEST
Begin processing the 699th record. Run 1, Event 699, LumiSection 1 at 10-May-2016 11:24:19.549 CEST
Begin processing the 700th record. Run 1, Event 700, LumiSection 1 at 10-May-2016 11:24:19.574 CEST
Begin processing the 701st record. Run 1, Event 701, LumiSection 1 at 10-May-2016 11:24:19.628 CEST
Begin processing the 702nd record. Run 1, Event 702, LumiSection 1 at 10-May-2016 11:24:19.748 CEST
Begin processing the 703rd record. Run 1, Event 703, LumiSection 1 at 10-May-2016 11:24:19.950 CEST
Begin processing the 704th record. Run 1, Event 704, LumiSection 1 at 10-May-2016 11:24:20.054 CEST
Begin processing the 705th record. Run 1, Event 705, LumiSection 1 at 10-May-2016 11:24:20.143 CEST
Begin processing the 706th record. Run 1, Event 706, LumiSection 1 at 10-May-2016 11:24:20.268 CEST
Begin processing the 707th record. Run 1, Event 707, LumiSection 1 at 10-May-2016 11:24:20.389 CEST
Begin processing the 708th record. Run 1, Event 708, LumiSection 1 at 10-May-2016 11:24:20.413 CEST
Begin processing the 709th record. Run 1, Event 709, LumiSection 1 at 10-May-2016 11:24:20.517 CEST
Begin processing the 710th record. Run 1, Event 710, LumiSection 1 at 10-May-2016 11:24:20.545 CEST
Begin processing the 711th record. Run 1, Event 711, LumiSection 1 at 10-May-2016 11:24:20.676 CEST
Begin processing the 712th record. Run 1, Event 712, LumiSection 1 at 10-May-2016 11:24:20.781 CEST
Begin processing the 713th record. Run 1, Event 713, LumiSection 1 at 10-May-2016 11:24:20.944 CEST
Begin processing the 714th record. Run 1, Event 714, LumiSection 1 at 10-May-2016 11:24:20.995 CEST
Begin processing the 715th record. Run 1, Event 715, LumiSection 1 at 10-May-2016 11:24:21.401 CEST
Begin processing the 716th record. Run 1, Event 716, LumiSection 1 at 10-May-2016 11:24:21.856 CEST
Begin processing the 717th record. Run 1, Event 717, LumiSection 1 at 10-May-2016 11:24:21.935 CEST
Begin processing the 718th record. Run 1, Event 718, LumiSection 1 at 10-May-2016 11:24:21.959 CEST
Begin processing the 719th record. Run 1, Event 719, LumiSection 1 at 10-May-2016 11:24:22.066 CEST
Begin processing the 720th record. Run 1, Event 720, LumiSection 1 at 10-May-2016 11:24:22.224 CEST
Begin processing the 721st record. Run 1, Event 721, LumiSection 1 at 10-May-2016 11:24:22.259 CEST
Begin processing the 722nd record. Run 1, Event 722, LumiSection 1 at 10-May-2016 11:24:22.330 CEST
Begin processing the 723rd record. Run 1, Event 723, LumiSection 1 at 10-May-2016 11:24:22.483 CEST
Begin processing the 724th record. Run 1, Event 724, LumiSection 1 at 10-May-2016 11:24:22.568 CEST
Begin processing the 725th record. Run 1, Event 725, LumiSection 1 at 10-May-2016 11:24:22.694 CEST
Begin processing the 726th record. Run 1, Event 726, LumiSection 1 at 10-May-2016 11:24:22.782 CEST
Begin processing the 727th record. Run 1, Event 727, LumiSection 1 at 10-May-2016 11:24:22.795 CEST
Begin processing the 728th record. Run 1, Event 728, LumiSection 1 at 10-May-2016 11:24:22.933 CEST
Begin processing the 729th record. Run 1, Event 729, LumiSection 1 at 10-May-2016 11:24:22.957 CEST
Begin processing the 730th record. Run 1, Event 730, LumiSection 1 at 10-May-2016 11:24:22.982 CEST
Begin processing the 731st record. Run 1, Event 731, LumiSection 1 at 10-May-2016 11:24:23.074 CEST
Begin processing the 732nd record. Run 1, Event 732, LumiSection 1 at 10-May-2016 11:24:23.255 CEST
Begin processing the 733rd record. Run 1, Event 733, LumiSection 1 at 10-May-2016 11:24:23.508 CEST
Begin processing the 734th record. Run 1, Event 734, LumiSection 1 at 10-May-2016 11:24:23.600 CEST
Begin processing the 735th record. Run 1, Event 735, LumiSection 1 at 10-May-2016 11:24:23.762 CEST
Begin processing the 736th record. Run 1, Event 736, LumiSection 1 at 10-May-2016 11:24:23.903 CEST
Begin processing the 737th record. Run 1, Event 737, LumiSection 1 at 10-May-2016 11:24:23.928 CEST
Begin processing the 738th record. Run 1, Event 738, LumiSection 1 at 10-May-2016 11:24:23.968 CEST
Begin processing the 739th record. Run 1, Event 739, LumiSection 1 at 10-May-2016 11:24:24.036 CEST
Begin processing the 740th record. Run 1, Event 740, LumiSection 1 at 10-May-2016 11:24:24.121 CEST
Begin processing the 741st record. Run 1, Event 741, LumiSection 1 at 10-May-2016 11:24:24.153 CEST
Begin processing the 742nd record. Run 1, Event 742, LumiSection 1 at 10-May-2016 11:24:24.266 CEST
Begin processing the 743rd record. Run 1, Event 743, LumiSection 1 at 10-May-2016 11:24:24.395 CEST
Begin processing the 744th record. Run 1, Event 744, LumiSection 1 at 10-May-2016 11:24:24.577 CEST
Begin processing the 745th record. Run 1, Event 745, LumiSection 1 at 10-May-2016 11:24:24.717 CEST
Begin processing the 746th record. Run 1, Event 746, LumiSection 1 at 10-May-2016 11:24:24.733 CEST
Begin processing the 747th record. Run 1, Event 747, LumiSection 1 at 10-May-2016 11:24:24.858 CEST
Begin processing the 748th record. Run 1, Event 748, LumiSection 1 at 10-May-2016 11:24:24.897 CEST
Begin processing the 749th record. Run 1, Event 749, LumiSection 1 at 10-May-2016 11:24:25.006 CEST
Begin processing the 750th record. Run 1, Event 750, LumiSection 1 at 10-May-2016 11:24:25.103 CEST
Begin processing the 751st record. Run 1, Event 751, LumiSection 1 at 10-May-2016 11:24:25.193 CEST
Begin processing the 752nd record. Run 1, Event 752, LumiSection 1 at 10-May-2016 11:24:25.245 CEST
Begin processing the 753rd record. Run 1, Event 753, LumiSection 1 at 10-May-2016 11:24:25.336 CEST
Begin processing the 754th record. Run 1, Event 754, LumiSection 1 at 10-May-2016 11:24:25.435 CEST
Begin processing the 755th record. Run 1, Event 755, LumiSection 1 at 10-May-2016 11:24:26.017 CEST
Begin processing the 756th record. Run 1, Event 756, LumiSection 1 at 10-May-2016 11:24:26.054 CEST
Begin processing the 757th record. Run 1, Event 757, LumiSection 1 at 10-May-2016 11:24:26.178 CEST
Begin processing the 758th record. Run 1, Event 758, LumiSection 1 at 10-May-2016 11:24:26.199 CEST
Begin processing the 759th record. Run 1, Event 759, LumiSection 1 at 10-May-2016 11:24:26.235 CEST
Begin processing the 760th record. Run 1, Event 760, LumiSection 1 at 10-May-2016 11:24:26.366 CEST
Begin processing the 761st record. Run 1, Event 761, LumiSection 1 at 10-May-2016 11:24:26.410 CEST
Begin processing the 762nd record. Run 1, Event 762, LumiSection 1 at 10-May-2016 11:24:26.487 CEST
Begin processing the 763rd record. Run 1, Event 763, LumiSection 1 at 10-May-2016 11:24:26.539 CEST
Begin processing the 764th record. Run 1, Event 764, LumiSection 1 at 10-May-2016 11:24:26.664 CEST
Begin processing the 765th record. Run 1, Event 765, LumiSection 1 at 10-May-2016 11:24:26.704 CEST
Begin processing the 766th record. Run 1, Event 766, LumiSection 1 at 10-May-2016 11:24:26.829 CEST
Begin processing the 767th record. Run 1, Event 767, LumiSection 1 at 10-May-2016 11:24:26.934 CEST
Begin processing the 768th record. Run 1, Event 768, LumiSection 1 at 10-May-2016 11:24:27.040 CEST
Begin processing the 769th record. Run 1, Event 769, LumiSection 1 at 10-May-2016 11:24:27.061 CEST
Begin processing the 770th record. Run 1, Event 770, LumiSection 1 at 10-May-2016 11:24:27.076 CEST
Begin processing the 771st record. Run 1, Event 771, LumiSection 1 at 10-May-2016 11:24:27.214 CEST
Begin processing the 772nd record. Run 1, Event 772, LumiSection 1 at 10-May-2016 11:24:27.232 CEST
Begin processing the 773rd record. Run 1, Event 773, LumiSection 1 at 10-May-2016 11:24:27.314 CEST
Begin processing the 774th record. Run 1, Event 774, LumiSection 1 at 10-May-2016 11:24:27.466 CEST
